[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
2000.000000,popular
2300.000000,popular
1600.000000,popular
1300.000000,unpopular
1700.000000,popular
2200.000000,popular
1400.000000,unpopular
1300.000000,unpopular
900.000000,unpopular
648.000000,unpopular
3000.000000,popular
730.000000,unpopular
8900.000000,popular
3200.000000,popular
1300.000000,unpopular
1100.000000,unpopular
679.000000,unpopular
891.000000,unpopular
916.000000,unpopular
2000.000000,popular
1200.000000,unpopular
3100.000000,popular
1100.000000,unpopular
1700.000000,popular
9400.000000,popular
1200.000000,unpopular
20800.000000,popular
2900.000000,popular
1500.000000,popular
2200.000000,popular
1100.000000,unpopular
663.000000,unpopular
7700.000000,popular
1700.000000,popular
2300.000000,popular
1800.000000,popular
8500.000000,popular
1200.000000,unpopular
944.000000,unpopular
2000.000000,popular
1800.000000,popular
1300.000000,unpopular
950.000000,unpopular
1900.000000,popular
3200.000000,popular
1100.000000,unpopular
1600.000000,popular
3100.000000,popular
1600.000000,popular
800.000000,unpopular
6700.000000,popular
1200.000000,unpopular
23500.000000,popular
9700.000000,popular
649.000000,unpopular
945.000000,unpopular
902.000000,unpopular
964.000000,unpopular
1700.000000,popular
1000.000000,unpopular
2800.000000,popular
1300.000000,unpopular
11900.000000,popular
21800.000000,popular
1000.000000,unpopular
1700.000000,popular
940.000000,unpopular
741.000000,unpopular
711.000000,unpopular
1200.000000,unpopular
3000.000000,popular
1100.000000,unpopular
1900.000000,popular
6300.000000,popular
1000.000000,unpopular
1400.000000,unpopular
1000.000000,unpopular
1100.000000,unpopular
1900.000000,popular
3000.000000,popular
1400.000000,unpopular
16300.000000,popular
7400.000000,popular
1200.000000,unpopular
2100.000000,popular
3800.000000,popular
1100.000000,unpopular
7100.000000,popular
1700.000000,popular
950.000000,unpopular
1300.000000,unpopular
5700.000000,popular
1300.000000,unpopular
1100.000000,unpopular
2100.000000,popular
2200.000000,popular
896.000000,unpopular
1200.000000,unpopular
784.000000,unpopular
112500.000000,popular
897.000000,unpopular
3900.000000,popular
1100.000000,unpopular
6700.000000,popular
1000.000000,unpopular
970.000000,unpopular
1300.000000,unpopular
2200.000000,popular
882.000000,unpopular
2900.000000,popular
2800.000000,popular
3100.000000,popular
6600.000000,popular
16200.000000,popular
823.000000,unpopular
1100.000000,unpopular
3700.000000,popular
878.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1700.000000,popular
5100.000000,popular
3600.000000,popular
618.000000,unpopular
1500.000000,popular
899.000000,unpopular
6300.000000,popular
2800.000000,popular
952.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
1700.000000,popular
2800.000000,popular
1800.000000,popular
3700.000000,popular
7400.000000,popular
971.000000,unpopular
1800.000000,popular
9200.000000,popular
5100.000000,popular
1900.000000,popular
1400.000000,unpopular
3300.000000,popular
1400.000000,unpopular
3000.000000,popular
2800.000000,popular
1600.000000,popular
5400.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
2000.000000,popular
50200.000000,popular
1400.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
1500.000000,popular
1300.000000,unpopular
5100.000000,popular
3700.000000,popular
3100.000000,popular
1300.000000,unpopular
1600.000000,popular
1400.000000,unpopular
2200.000000,popular
1500.000000,popular
13700.000000,popular
969.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
1600.000000,popular
2300.000000,popular
2800.000000,popular
710.000000,unpopular
2200.000000,popular
2000.000000,popular
850.000000,unpopular
1100.000000,unpopular
2900.000000,popular
1800.000000,popular
1300.000000,unpopular
3200.000000,popular
1300.000000,unpopular
928.000000,unpopular
1200.000000,unpopular
868.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
4100.000000,popular
2500.000000,popular
1600.000000,popular
1400.000000,unpopular
2000.000000,popular
6900.000000,popular
3300.000000,popular
2700.000000,popular
1600.000000,popular
1500.000000,popular
8100.000000,popular
1700.000000,popular
11500.000000,popular
2200.000000,popular
1900.000000,popular
2100.000000,popular
2900.000000,popular
15400.000000,popular
2800.000000,popular
1200.000000,unpopular
1700.000000,popular
1100.000000,unpopular
1600.000000,popular
1200.000000,unpopular
1200.000000,unpopular
2200.000000,popular
2200.000000,popular
2500.000000,popular
1400.000000,unpopular
2300.000000,popular
13900.000000,popular
10100.000000,popular
3100.000000,popular
1400.000000,unpopular
6600.000000,popular
2100.000000,popular
1200.000000,unpopular
1800.000000,popular
1600.000000,popular
1700.000000,popular
2800.000000,popular
4300.000000,popular
2800.000000,popular
2000.000000,popular
3900.000000,popular
6400.000000,popular
5100.000000,popular
1900.000000,popular
1800.000000,popular
2300.000000,popular
3500.000000,popular
14000.000000,popular
1100.000000,unpopular
17100.000000,popular
1400.000000,unpopular
17600.000000,popular
2600.000000,popular
1100.000000,unpopular
13800.000000,popular
1200.000000,unpopular
806.000000,unpopular
834.000000,unpopular
4400.000000,popular
1200.000000,unpopular
4400.000000,popular
1200.000000,unpopular
932.000000,unpopular
817.000000,unpopular
1800.000000,popular
2900.000000,popular
1900.000000,popular
1600.000000,popular
1100.000000,unpopular
2100.000000,popular
1900.000000,popular
2500.000000,popular
2400.000000,popular
1600.000000,popular
1700.000000,popular
2700.000000,popular
1700.000000,popular
1700.000000,popular
2500.000000,popular
1900.000000,popular
4100.000000,popular
3300.000000,popular
6200.000000,popular
14300.000000,popular
1600.000000,popular
1400.000000,unpopular
937.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
3300.000000,popular
1500.000000,popular
1000.000000,unpopular
2800.000000,popular
1600.000000,popular
4400.000000,popular
13700.000000,popular
3200.000000,popular
1400.000000,unpopular
5000.000000,popular
2700.000000,popular
1700.000000,popular
1100.000000,unpopular
6200.000000,popular
3500.000000,popular
11000.000000,popular
1400.000000,unpopular
1500.000000,popular
642.000000,unpopular
1400.000000,unpopular
918.000000,unpopular
2700.000000,popular
1900.000000,popular
1300.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
1500.000000,popular
2500.000000,popular
1200.000000,unpopular
1800.000000,popular
1900.000000,popular
2400.000000,popular
1600.000000,popular
1400.000000,unpopular
783.000000,unpopular
1600.000000,popular
1900.000000,popular
4300.000000,popular
825.000000,unpopular
2300.000000,popular
93800.000000,popular
2000.000000,popular
13400.000000,popular
2400.000000,popular
1900.000000,popular
5800.000000,popular
1200.000000,unpopular
1500.000000,popular
2900.000000,popular
3000.000000,popular
1200.000000,unpopular
1400.000000,unpopular
2600.000000,popular
1400.000000,unpopular
2100.000000,popular
1000.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
987.000000,unpopular
1300.000000,unpopular
3600.000000,popular
901.000000,unpopular
7800.000000,popular
2600.000000,popular
1000.000000,unpopular
1300.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
2400.000000,popular
2500.000000,popular
6600.000000,popular
1700.000000,popular
1800.000000,popular
882.000000,unpopular
1100.000000,unpopular
3100.000000,popular
2300.000000,popular
3900.000000,popular
1500.000000,popular
602.000000,unpopular
6500.000000,popular
3100.000000,popular
959.000000,unpopular
1200.000000,unpopular
2500.000000,popular
1300.000000,unpopular
2600.000000,popular
3400.000000,popular
1100.000000,unpopular
2600.000000,popular
1000.000000,unpopular
814.000000,unpopular
6400.000000,popular
2000.000000,popular
2300.000000,popular
2500.000000,popular
5900.000000,popular
2100.000000,popular
1400.000000,unpopular
973.000000,unpopular
2200.000000,popular
1400.000000,unpopular
986.000000,unpopular
7700.000000,popular
753.000000,unpopular
17600.000000,popular
2200.000000,popular
887.000000,unpopular
2500.000000,popular
3900.000000,popular
3900.000000,popular
2200.000000,popular
1600.000000,popular
1900.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
1800.000000,popular
2500.000000,popular
1900.000000,popular
943.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
1000.000000,unpopular
1500.000000,popular
2000.000000,popular
498.000000,unpopular
2200.000000,popular
5600.000000,popular
12300.000000,popular
4200.000000,popular
1800.000000,popular
830.000000,unpopular
1700.000000,popular
2600.000000,popular
963.000000,unpopular
1700.000000,popular
1800.000000,popular
5800.000000,popular
2200.000000,popular
2600.000000,popular
1400.000000,unpopular
1300.000000,unpopular
5500.000000,popular
1200.000000,unpopular
4500.000000,popular
2200.000000,popular
2100.000000,popular
2200.000000,popular
4100.000000,popular
1300.000000,unpopular
4900.000000,popular
597.000000,unpopular
1500.000000,popular
2000.000000,popular
979.000000,unpopular
2400.000000,popular
7700.000000,popular
3300.000000,popular
1000.000000,unpopular
1600.000000,popular
1000.000000,unpopular
1100.000000,unpopular
2500.000000,popular
953.000000,unpopular
2100.000000,popular
1500.000000,popular
2200.000000,popular
432.000000,unpopular
1400.000000,unpopular
2700.000000,popular
795.000000,unpopular
827.000000,unpopular
8400.000000,popular
940.000000,unpopular
2200.000000,popular
5000.000000,popular
2500.000000,popular
8400.000000,popular
7200.000000,popular
1500.000000,popular
1100.000000,unpopular
1500.000000,popular
1800.000000,popular
1400.000000,unpopular
1800.000000,popular
1600.000000,popular
1600.000000,popular
1300.000000,unpopular
926.000000,unpopular
1800.000000,popular
3000.000000,popular
8800.000000,popular
3700.000000,popular
2300.000000,popular
1800.000000,popular
7000.000000,popular
715.000000,unpopular
904.000000,unpopular
1400.000000,unpopular
869.000000,unpopular
1700.000000,popular
1300.000000,unpopular
2300.000000,popular
1000.000000,unpopular
2500.000000,popular
2200.000000,popular
821.000000,unpopular
1700.000000,popular
1300.000000,unpopular
1300.000000,unpopular
2600.000000,popular
1200.000000,unpopular
810.000000,unpopular
2300.000000,popular
1400.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
1300.000000,unpopular
26400.000000,popular
1100.000000,unpopular
2100.000000,popular
1500.000000,popular
676.000000,unpopular
1300.000000,unpopular
2500.000000,popular
2100.000000,popular
1300.000000,unpopular
12300.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1400.000000,unpopular
1800.000000,popular
2400.000000,popular
1500.000000,popular
1200.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
3700.000000,popular
2900.000000,popular
993.000000,unpopular
3600.000000,popular
15500.000000,popular
4200.000000,popular
2800.000000,popular
2600.000000,popular
913.000000,unpopular
1200.000000,unpopular
1500.000000,popular
3100.000000,popular
1200.000000,unpopular
2200.000000,popular
1100.000000,unpopular
3200.000000,popular
1400.000000,unpopular
788.000000,unpopular
20500.000000,popular
1100.000000,unpopular
1100.000000,unpopular
2200.000000,popular
2400.000000,popular
2600.000000,popular
16100.000000,popular
1300.000000,unpopular
2100.000000,popular
1200.000000,unpopular
1900.000000,popular
2100.000000,popular
6200.000000,popular
1600.000000,popular
1100.000000,unpopular
2100.000000,popular
6300.000000,popular
1600.000000,popular
1800.000000,popular
1200.000000,unpopular
3300.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1800.000000,popular
1800.000000,popular
2000.000000,popular
3600.000000,popular
2400.000000,popular
3600.000000,popular
6300.000000,popular
12300.000000,popular
2800.000000,popular
3200.000000,popular
2700.000000,popular
2200.000000,popular
2000.000000,popular
14800.000000,popular
7100.000000,popular
7600.000000,popular
2400.000000,popular
4600.000000,popular
2000.000000,popular
4800.000000,popular
2300.000000,popular
1100.000000,unpopular
1500.000000,popular
1700.000000,popular
2200.000000,popular
10700.000000,popular
15900.000000,popular
6000.000000,popular
1600.000000,popular
2300.000000,popular
4500.000000,popular
1300.000000,unpopular
1200.000000,unpopular
1900.000000,popular
2300.000000,popular
1600.000000,popular
1800.000000,popular
2100.000000,popular
1500.000000,popular
2400.000000,popular
699.000000,unpopular
1600.000000,popular
959.000000,unpopular
994.000000,unpopular
2200.000000,popular
1300.000000,unpopular
4300.000000,popular
1300.000000,unpopular
2600.000000,popular
2700.000000,popular
1900.000000,popular
1200.000000,unpopular
1800.000000,popular
1400.000000,unpopular
1400.000000,unpopular
955.000000,unpopular
1500.000000,popular
1100.000000,unpopular
3700.000000,popular
1600.000000,popular
3900.000000,popular
9400.000000,popular
1400.000000,unpopular
2200.000000,popular
1100.000000,unpopular
3000.000000,popular
2200.000000,popular
4500.000000,popular
1200.000000,unpopular
1200.000000,unpopular
12800.000000,popular
835.000000,unpopular
954.000000,unpopular
2600.000000,popular
2600.000000,popular
1900.000000,popular
2200.000000,popular
1600.000000,popular
14200.000000,popular
995.000000,unpopular
1900.000000,popular
2300.000000,popular
2000.000000,popular
1200.000000,unpopular
1100.000000,unpopular
1600.000000,popular
2200.000000,popular
984.000000,unpopular
1700.000000,popular
1900.000000,popular
1400.000000,unpopular
5000.000000,popular
1300.000000,unpopular
2400.000000,popular
1300.000000,unpopular
3100.000000,popular
1300.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
1500.000000,popular
2700.000000,popular
41700.000000,popular
11700.000000,popular
3200.000000,popular
907.000000,unpopular
3000.000000,popular
2700.000000,popular
1600.000000,popular
1300.000000,unpopular
12600.000000,popular
2200.000000,popular
906.000000,unpopular
5200.000000,popular
1200.000000,unpopular
1700.000000,popular
6900.000000,popular
1200.000000,unpopular
1700.000000,popular
789.000000,unpopular
1700.000000,popular
783.000000,unpopular
990.000000,unpopular
895.000000,unpopular
1200.000000,unpopular
16400.000000,popular
6400.000000,popular
2100.000000,popular
576.000000,unpopular
7800.000000,popular
1200.000000,unpopular
1900.000000,popular
968.000000,unpopular
2300.000000,popular
7100.000000,popular
1400.000000,unpopular
960.000000,unpopular
3100.000000,popular
1800.000000,popular
15000.000000,popular
2100.000000,popular
5700.000000,popular
1100.000000,unpopular
1300.000000,unpopular
6400.000000,popular
2000.000000,popular
1400.000000,unpopular
1100.000000,unpopular
2400.000000,popular
2500.000000,popular
1400.000000,unpopular
1500.000000,popular
2600.000000,popular
1200.000000,unpopular
8700.000000,popular
1900.000000,popular
3200.000000,popular
1800.000000,popular
1000.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
10600.000000,popular
913.000000,unpopular
9900.000000,popular
7600.000000,popular
1200.000000,unpopular
878.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
2000.000000,popular
916.000000,unpopular
1800.000000,popular
2900.000000,popular
917.000000,unpopular
1200.000000,unpopular
1700.000000,popular
2100.000000,popular
2800.000000,popular
1500.000000,popular
10700.000000,popular
2600.000000,popular
1600.000000,popular
1700.000000,popular
1100.000000,unpopular
2200.000000,popular
3800.000000,popular
1200.000000,unpopular
3700.000000,popular
1100.000000,unpopular
7500.000000,popular
2700.000000,popular
969.000000,unpopular
4600.000000,popular
1300.000000,unpopular
2200.000000,popular
1800.000000,popular
928.000000,unpopular
4100.000000,popular
25000.000000,popular
1600.000000,popular
2900.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1500.000000,popular
2500.000000,popular
1700.000000,popular
1000.000000,unpopular
1400.000000,unpopular
1700.000000,popular
926.000000,unpopular
1400.000000,unpopular
1000.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
2700.000000,popular
822.000000,unpopular
1300.000000,unpopular
3500.000000,popular
1400.000000,unpopular
4700.000000,popular
989.000000,unpopular
774.000000,unpopular
771.000000,unpopular
8700.000000,popular
1500.000000,popular
1000.000000,unpopular
3600.000000,popular
1000.000000,unpopular
1300.000000,unpopular
2500.000000,popular
1200.000000,unpopular
1800.000000,popular
1000.000000,unpopular
1000.000000,unpopular
1400.000000,unpopular
2100.000000,popular
4100.000000,popular
5000.000000,popular
16200.000000,popular
1200.000000,unpopular
1200.000000,unpopular
6500.000000,popular
1800.000000,popular
2300.000000,popular
2800.000000,popular
4100.000000,popular
1600.000000,popular
1300.000000,unpopular
3700.000000,popular
4900.000000,popular
1000.000000,unpopular
3500.000000,popular
2000.000000,popular
1200.000000,unpopular
742.000000,unpopular
1100.000000,unpopular
12700.000000,popular
1500.000000,popular
1100.000000,unpopular
1700.000000,popular
1300.000000,unpopular
1400.000000,unpopular
3500.000000,popular
1200.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
1700.000000,popular
7500.000000,popular
1800.000000,popular
3800.000000,popular
2000.000000,popular
1500.000000,popular
2700.000000,popular
1200.000000,unpopular
1400.000000,unpopular
1800.000000,popular
1400.000000,unpopular
1500.000000,popular
3800.000000,popular
3400.000000,popular
4200.000000,popular
2300.000000,popular
1300.000000,unpopular
1800.000000,popular
3000.000000,popular
1200.000000,unpopular
1200.000000,unpopular
1700.000000,popular
1300.000000,unpopular
2200.000000,popular
727.000000,unpopular
1700.000000,popular
2700.000000,popular
1300.000000,unpopular
11100.000000,popular
1800.000000,popular
1800.000000,popular
3300.000000,popular
4600.000000,popular
2400.000000,popular
1600.000000,popular
1500.000000,popular
1500.000000,popular
1400.000000,unpopular
1500.000000,popular
19100.000000,popular
1500.000000,popular
1400.000000,unpopular
1900.000000,popular
3800.000000,popular
13200.000000,popular
1600.000000,popular
1100.000000,unpopular
7900.000000,popular
874.000000,unpopular
787.000000,unpopular
8300.000000,popular
8600.000000,popular
9200.000000,popular
1200.000000,unpopular
1700.000000,popular
2300.000000,popular
1500.000000,popular
3700.000000,popular
4500.000000,popular
18100.000000,popular
10600.000000,popular
3700.000000,popular
1700.000000,popular
1700.000000,popular
1600.000000,popular
2100.000000,popular
13900.000000,popular
1900.000000,popular
1800.000000,popular
1800.000000,popular
1500.000000,popular
2900.000000,popular
2100.000000,popular
2200.000000,popular
2200.000000,popular
2600.000000,popular
3100.000000,popular
1300.000000,unpopular
87000.000000,popular
1500.000000,popular
2100.000000,popular
5200.000000,popular
1500.000000,popular
5300.000000,popular
1400.000000,unpopular
2900.000000,popular
5400.000000,popular
1600.000000,popular
2100.000000,popular
2200.000000,popular
1900.000000,popular
2400.000000,popular
4500.000000,popular
1200.000000,unpopular
1600.000000,popular
7300.000000,popular
1500.000000,popular
7900.000000,popular
8100.000000,popular
3000.000000,popular
1800.000000,popular
2000.000000,popular
4100.000000,popular
2100.000000,popular
3300.000000,popular
3600.000000,popular
1900.000000,popular
1500.000000,popular
4000.000000,popular
1500.000000,popular
1700.000000,popular
3200.000000,popular
4200.000000,popular
1400.000000,unpopular
1200.000000,unpopular
4000.000000,popular
1300.000000,unpopular
2100.000000,popular
4600.000000,popular
5200.000000,popular
4000.000000,popular
6500.000000,popular
1200.000000,unpopular
2600.000000,popular
8300.000000,popular
1900.000000,popular
25700.000000,popular
895.000000,unpopular
2100.000000,popular
2100.000000,popular
20300.000000,popular
2600.000000,popular
5200.000000,popular
8100.000000,popular
1500.000000,popular
2100.000000,popular
1800.000000,popular
1900.000000,popular
3600.000000,popular
1300.000000,unpopular
939.000000,unpopular
992.000000,unpopular
1300.000000,unpopular
1500.000000,popular
998.000000,unpopular
1700.000000,popular
1100.000000,unpopular
2500.000000,popular
1300.000000,unpopular
4700.000000,popular
28200.000000,popular
1100.000000,unpopular
1100.000000,unpopular
888.000000,unpopular
2900.000000,popular
1400.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
794.000000,unpopular
1100.000000,unpopular
809.000000,unpopular
2800.000000,popular
864.000000,unpopular
926.000000,unpopular
1700.000000,popular
3300.000000,popular
1200.000000,unpopular
740.000000,unpopular
3000.000000,popular
1600.000000,popular
2700.000000,popular
28900.000000,popular
1300.000000,unpopular
3200.000000,popular
1400.000000,unpopular
12200.000000,popular
3400.000000,popular
4600.000000,popular
9500.000000,popular
1300.000000,unpopular
1700.000000,popular
1300.000000,unpopular
1000.000000,unpopular
1900.000000,popular
2300.000000,popular
873.000000,unpopular
4300.000000,popular
2600.000000,popular
10700.000000,popular
862.000000,unpopular
4200.000000,popular
30200.000000,popular
1200.000000,unpopular
1300.000000,unpopular
1700.000000,popular
8000.000000,popular
4700.000000,popular
8400.000000,popular
3200.000000,popular
1300.000000,unpopular
14900.000000,popular
3400.000000,popular
15600.000000,popular
1200.000000,unpopular
1100.000000,unpopular
726.000000,unpopular
1300.000000,unpopular
523.000000,unpopular
6800.000000,popular
581.000000,unpopular
7900.000000,popular
1900.000000,popular
1500.000000,popular
1900.000000,popular
1300.000000,unpopular
970.000000,unpopular
1600.000000,popular
818.000000,unpopular
1500.000000,popular
2400.000000,popular
1400.000000,unpopular
2000.000000,popular
627.000000,unpopular
854.000000,unpopular
1800.000000,popular
1800.000000,popular
2600.000000,popular
1900.000000,popular
1200.000000,unpopular
1300.000000,unpopular
10200.000000,popular
1500.000000,popular
2900.000000,popular
642.000000,unpopular
977.000000,unpopular
1100.000000,unpopular
6800.000000,popular
902.000000,unpopular
1400.000000,unpopular
922.000000,unpopular
2800.000000,popular
2700.000000,popular
42200.000000,popular
1100.000000,unpopular
2200.000000,popular
838.000000,unpopular
1300.000000,unpopular
26600.000000,popular
1200.000000,unpopular
803.000000,unpopular
1100.000000,unpopular
3000.000000,popular
880.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
1700.000000,popular
1300.000000,unpopular
1700.000000,popular
1400.000000,unpopular
1600.000000,popular
2200.000000,popular
1300.000000,unpopular
3700.000000,popular
2200.000000,popular
3200.000000,popular
5300.000000,popular
1500.000000,popular
5000.000000,popular
2900.000000,popular
965.000000,unpopular
1100.000000,unpopular
17000.000000,popular
2600.000000,popular
4500.000000,popular
61500.000000,popular
1400.000000,unpopular
1300.000000,unpopular
1700.000000,popular
1900.000000,popular
18400.000000,popular
1100.000000,unpopular
3900.000000,popular
1700.000000,popular
877.000000,unpopular
936.000000,unpopular
3500.000000,popular
752.000000,unpopular
3500.000000,popular
3400.000000,popular
1200.000000,unpopular
1100.000000,unpopular
1200.000000,unpopular
3900.000000,popular
1100.000000,unpopular
5200.000000,popular
1900.000000,popular
1600.000000,popular
962.000000,unpopular
984.000000,unpopular
6100.000000,popular
1300.000000,unpopular
1900.000000,popular
754.000000,unpopular
616.000000,unpopular
2200.000000,popular
1600.000000,popular
1500.000000,popular
8500.000000,popular
1900.000000,popular
1500.000000,popular
914.000000,unpopular
3200.000000,popular
1100.000000,unpopular
2500.000000,popular
1000.000000,unpopular
651.000000,unpopular
1200.000000,unpopular
1500.000000,popular
593.000000,unpopular
917.000000,unpopular
2200.000000,popular
922.000000,unpopular
2100.000000,popular
5300.000000,popular
686.000000,unpopular
832.000000,unpopular
612.000000,unpopular
3900.000000,popular
2800.000000,popular
9100.000000,popular
11900.000000,popular
1700.000000,popular
1400.000000,unpopular
794.000000,unpopular
6800.000000,popular
6300.000000,popular
2000.000000,popular
1400.000000,unpopular
4200.000000,popular
3500.000000,popular
9000.000000,popular
2200.000000,popular
887.000000,unpopular
924.000000,unpopular
2700.000000,popular
827.000000,unpopular
1500.000000,popular
3200.000000,popular
1300.000000,unpopular
1000.000000,unpopular
1800.000000,popular
2100.000000,popular
2600.000000,popular
1100.000000,unpopular
2000.000000,popular
15400.000000,popular
2500.000000,popular
1800.000000,popular
1800.000000,popular
2200.000000,popular
1200.000000,unpopular
592.000000,unpopular
5500.000000,popular
3200.000000,popular
3300.000000,popular
1200.000000,unpopular
975.000000,unpopular
1200.000000,unpopular
6200.000000,popular
2400.000000,popular
1300.000000,unpopular
2700.000000,popular
6500.000000,popular
1300.000000,unpopular
1300.000000,unpopular
7500.000000,popular
1100.000000,unpopular
1200.000000,unpopular
1700.000000,popular
678.000000,unpopular
1600.000000,popular
408.000000,unpopular
1400.000000,unpopular
1200.000000,unpopular
2300.000000,popular
3000.000000,popular
1300.000000,unpopular
2100.000000,popular
1400.000000,unpopular
4400.000000,popular
458.000000,unpopular
918.000000,unpopular
694.000000,unpopular
823.000000,unpopular
937.000000,unpopular
712.000000,unpopular
751.000000,unpopular
3200.000000,popular
1500.000000,popular
1400.000000,unpopular
1100.000000,unpopular
2100.000000,popular
2100.000000,popular
570.000000,unpopular
522.000000,unpopular
640.000000,unpopular
1400.000000,unpopular
416.000000,unpopular
959.000000,unpopular
4300.000000,popular
1200.000000,unpopular
774.000000,unpopular
2300.000000,popular
856.000000,unpopular
924.000000,unpopular
13500.000000,popular
1700.000000,popular
584.000000,unpopular
1900.000000,popular
2100.000000,popular
661.000000,unpopular
707.000000,unpopular
819.000000,unpopular
1500.000000,popular
1400.000000,unpopular
5000.000000,popular
1500.000000,popular
1400.000000,unpopular
36800.000000,popular
1200.000000,unpopular
8400.000000,popular
3500.000000,popular
2000.000000,popular
1200.000000,unpopular
878.000000,unpopular
2100.000000,popular
11400.000000,popular
650.000000,unpopular
1200.000000,unpopular
9100.000000,popular
2800.000000,popular
1300.000000,unpopular
951.000000,unpopular
823.000000,unpopular
2800.000000,popular
1500.000000,popular
986.000000,unpopular
11000.000000,popular
1100.000000,unpopular
20700.000000,popular
3700.000000,popular
27000.000000,popular
1300.000000,unpopular
1900.000000,popular
9800.000000,popular
6800.000000,popular
3000.000000,popular
822.000000,unpopular
3000.000000,popular
1200.000000,unpopular
3500.000000,popular
868.000000,unpopular
964.000000,unpopular
771.000000,unpopular
1400.000000,unpopular
1900.000000,popular
2100.000000,popular
7600.000000,popular
3300.000000,popular
868.000000,unpopular
1100.000000,unpopular
952.000000,unpopular
1400.000000,unpopular
927.000000,unpopular
5400.000000,popular
10300.000000,popular
614.000000,unpopular
542.000000,unpopular
731.000000,unpopular
3700.000000,popular
3700.000000,popular
446.000000,unpopular
3900.000000,popular
3400.000000,popular
1500.000000,popular
2300.000000,popular
1100.000000,unpopular
3500.000000,popular
549.000000,unpopular
2100.000000,popular
478.000000,unpopular
6700.000000,popular
1100.000000,unpopular
2800.000000,popular
3800.000000,popular
447.000000,unpopular
972.000000,unpopular
910.000000,unpopular
2900.000000,popular
501.000000,unpopular
1800.000000,popular
1400.000000,unpopular
774.000000,unpopular
7000.000000,popular
679.000000,unpopular
647.000000,unpopular
1300.000000,unpopular
1700.000000,popular
2800.000000,popular
861.000000,unpopular
920.000000,unpopular
1000.000000,unpopular
1900.000000,popular
3600.000000,popular
1200.000000,unpopular
2600.000000,popular
2600.000000,popular
1500.000000,popular
1100.000000,unpopular
1800.000000,popular
4300.000000,popular
12500.000000,popular
796.000000,unpopular
536.000000,unpopular
3300.000000,popular
599.000000,unpopular
2100.000000,popular
552.000000,unpopular
2300.000000,popular
899.000000,unpopular
435.000000,unpopular
675.000000,unpopular
1000.000000,unpopular
667.000000,unpopular
4800.000000,popular
1600.000000,popular
5900.000000,popular
686.000000,unpopular
1500.000000,popular
668.000000,unpopular
874.000000,unpopular
395.000000,unpopular
606.000000,unpopular
728.000000,unpopular
812.000000,unpopular
934.000000,unpopular
729.000000,unpopular
861.000000,unpopular
1100.000000,unpopular
981.000000,unpopular
1400.000000,unpopular
2000.000000,popular
1000.000000,unpopular
750.000000,unpopular
691.000000,unpopular
1600.000000,popular
1800.000000,popular
1400.000000,unpopular
810.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
3900.000000,popular
896.000000,unpopular
660.000000,unpopular
735.000000,unpopular
5900.000000,popular
531.000000,unpopular
1400.000000,unpopular
598.000000,unpopular
566.000000,unpopular
1700.000000,popular
732.000000,unpopular
1100.000000,unpopular
979.000000,unpopular
891.000000,unpopular
889.000000,unpopular
1000.000000,unpopular
530.000000,unpopular
1400.000000,unpopular
4900.000000,popular
971.000000,unpopular
5300.000000,popular
1000.000000,unpopular
1300.000000,unpopular
842.000000,unpopular
507.000000,unpopular
10900.000000,popular
3500.000000,popular
891.000000,unpopular
664.000000,unpopular
3300.000000,popular
3800.000000,popular
4600.000000,popular
697.000000,unpopular
1300.000000,unpopular
644.000000,unpopular
1100.000000,unpopular
7800.000000,popular
725.000000,unpopular
681.000000,unpopular
714.000000,unpopular
976.000000,unpopular
3400.000000,popular
531.000000,unpopular
503.000000,unpopular
2400.000000,popular
879.000000,unpopular
730.000000,unpopular
3000.000000,popular
1200.000000,unpopular
1600.000000,popular
25100.000000,popular
645.000000,unpopular
6500.000000,popular
726.000000,unpopular
702.000000,unpopular
